thresh_change_proxy      = 10
thresh_change_proxy_list = 50
> Initialization...
> GetProxyList...
user_agent = Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.137 Safari/4E423F
> RandomProxy...
> SetProxy: 45.77.85.244:3128
Set ip address = 45.77.85.244
current_time = 2019-01-27 19:10:06.404527
> GetNBADataRequest...
---------------crawler_nba.GetNBADataRequest begins-------------------
starting_url = https://stats.nba.com/teams/boxscores
request_num = 0
ip address = 45.77.85.244
> Use Webdriver...
> GetNBAData...
---
columns = ['TEAM', 'MATCH UP', 'GAME DATE', None, 'W/L', 'MIN', 'PTS', 'FGM', 'FGA', 'FG%', '3PM', '3PA', '3P%', 'FTM', 'FTA', 'FT%', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', '+/-']
---
len(data_all_lines) = 1468
> Progress = 0.00%
> Progress = 0.07%
> Progress = 0.14%
> Progress = 0.20%
> Progress = 0.27%
> Progress = 0.34%
> Progress = 0.41%
> Progress = 0.48%
> Progress = 0.54%
> Progress = 0.61%
> Progress = 0.68%
> Progress = 0.75%
> Progress = 0.82%
> Progress = 0.89%
> Progress = 0.95%
> Progress = 1.02%
> Progress = 1.09%
> Progress = 1.16%
> Progress = 1.23%
> Progress = 1.29%
> Progress = 1.36%
> Progress = 1.43%
> Progress = 1.50%
> Progress = 1.57%
> Progress = 1.63%
> Progress = 1.70%
> Progress = 1.77%
> Progress = 1.84%
> Progress = 1.91%
> Progress = 1.98%
> Progress = 2.04%
> Progress = 2.11%
> Progress = 2.18%
> Progress = 2.25%
> Progress = 2.32%
> Progress = 2.38%
> Progress = 2.45%
> Progress = 2.52%
> Progress = 2.59%
> Progress = 2.66%
> Progress = 2.72%
> Progress = 2.79%
> Progress = 2.86%
> Progress = 2.93%
> Progress = 3.00%
> Progress = 3.07%
> Progress = 3.13%
> Progress = 3.20%
> Progress = 3.27%
> Progress = 3.34%
> Progress = 3.41%
> Progress = 3.47%
> Progress = 3.54%
> Progress = 3.61%
> Progress = 3.68%
> Progress = 3.75%
> Progress = 3.81%
> Progress = 3.88%
> Progress = 3.95%
> Progress = 4.02%
> Progress = 4.09%
> Progress = 4.16%
> Progress = 4.22%
> Progress = 4.29%
> Progress = 4.36%
> Progress = 4.43%
> Progress = 4.50%
> Progress = 4.56%
> Progress = 4.63%
> Progress = 4.70%
> Progress = 4.77%
> Progress = 4.84%
> Progress = 4.90%
> Progress = 4.97%
> Progress = 5.04%
> Progress = 5.11%
> Progress = 5.18%
> Progress = 5.25%
> Progress = 5.31%
> Progress = 5.38%
> Progress = 5.45%
> Progress = 5.52%
> Progress = 5.59%
> Progress = 5.65%
> Progress = 5.72%
> Progress = 5.79%
> Progress = 5.86%
> Progress = 5.93%
> Progress = 5.99%
> Progress = 6.06%
> Progress = 6.13%
> Progress = 6.20%
> Progress = 6.27%
> Progress = 6.34%
> Progress = 6.40%
> Progress = 6.47%
> Progress = 6.54%
> Progress = 6.61%
> Progress = 6.68%
> Progress = 6.74%
> Progress = 6.81%
> Progress = 6.88%
> Progress = 6.95%
> Progress = 7.02%
> Progress = 7.08%
