thresh_change_proxy      = 10
thresh_change_proxy_list = 50
> Initialization...
> GetProxyList...
user_agent = Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36
> RandomProxy...
> SetProxy: 79.111.119.213:46255
name 'http' is not defined
Randomly get new proxy.
> RandomProxy...
> SetProxy: 1.20.102.73:55255
Set ip address = 1.20.102.73
current_time in Taiwan = 2019-01-31 00:55:21.111465
> GetNBADataRequest...
---------------crawler_nba.GetNBADataRequest begins-------------------
starting_url = https://stats.nba.com/teams/boxscores
request_num = 0
ip address = 1.20.102.73
> Use Webdriver...
> GetNBAData...
---
columns = ['TEAM', 'MATCH UP', 'GAME DATE', None, 'W/L', 'MIN', 'PTS', 'FGM', 'FGA', 'FG%', '3PM', '3PA', '3P%', 'FTM', 'FTA', 'FT%', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', '+/-']
---
len(data_all_lines) = 1510
> Progress = 0.00%
> Progress = 0.07%
> Progress = 0.13%
> Progress = 0.20%
> Progress = 0.26%
> Progress = 0.33%
> Progress = 0.40%
> Progress = 0.46%
> Progress = 0.53%
> Progress = 0.60%
> Progress = 0.66%
> Progress = 0.73%
> Progress = 0.79%
> Progress = 0.86%
> Progress = 0.93%
> Progress = 0.99%
> Progress = 1.06%
> Progress = 1.13%
> Progress = 1.19%
> Progress = 1.26%
> Progress = 1.32%
> Progress = 1.39%
> Progress = 1.46%
> Progress = 1.52%
> Progress = 1.59%
> Progress = 1.66%
> Progress = 1.72%
> Progress = 1.79%
> Progress = 1.85%
> Progress = 1.92%
> Progress = 1.99%
> Progress = 2.05%
> Progress = 2.12%
> Progress = 2.19%
> Progress = 2.25%
> Progress = 2.32%
> Progress = 2.38%
> Progress = 2.45%
> Progress = 2.52%
> Progress = 2.58%
> Progress = 2.65%
> Progress = 2.72%
> Progress = 2.78%
> Progress = 2.85%
> Progress = 2.91%
> Progress = 2.98%
> Progress = 3.05%
> Progress = 3.11%
> Progress = 3.18%
> Progress = 3.25%
> Progress = 3.31%
> Progress = 3.38%
> Progress = 3.44%
> Progress = 3.51%
> Progress = 3.58%
> Progress = 3.64%
> Progress = 3.71%
> Progress = 3.77%
> Progress = 3.84%
> Progress = 3.91%
> Progress = 3.97%
> Progress = 4.04%
> Progress = 4.11%
> Progress = 4.17%
> Progress = 4.24%
> Progress = 4.30%
> Progress = 4.37%
> Progress = 4.44%
> Progress = 4.50%
> Progress = 4.57%
> Progress = 4.64%
> Progress = 4.70%
> Progress = 4.77%
> Progress = 4.83%
> Progress = 4.90%
> Progress = 4.97%
> Progress = 5.03%
> Progress = 5.10%
> Progress = 5.17%
> Progress = 5.23%
> Progress = 5.30%
> Progress = 5.36%
> Progress = 5.43%
> Progress = 5.50%
> Progress = 5.56%
> Progress = 5.63%
> Progress = 5.70%
> Progress = 5.76%
> Progress = 5.83%
> Progress = 5.89%
> Progress = 5.96%
> Progress = 6.03%
> Progress = 6.09%
> Progress = 6.16%
> Progress = 6.23%
> Progress = 6.29%
> Progress = 6.36%
> Progress = 6.42%
> Progress = 6.49%
> Progress = 6.56%
> Progress = 6.62%
> Progress = 6.69%
> Progress = 6.75%
> Progress = 6.82%
> Progress = 6.89%
> Progress = 6.95%
> Progress = 7.02%
> Progress = 7.09%
> Progress = 7.15%
> Progress = 7.22%
> Progress = 7.28%
> Progress = 7.35%
> Progress = 7.42%
> Progress = 7.48%
> Progress = 7.55%
> Progress = 7.62%
> Progress = 7.68%
> Progress = 7.75%
> Progress = 7.81%
> Progress = 7.88%
> Progress = 7.95%
> Progress = 8.01%
> Progress = 8.08%
> Progress = 8.15%
> Progress = 8.21%
> Progress = 8.28%
> Progress = 8.34%
> Progress = 8.41%
> Progress = 8.48%
> Progress = 8.54%
> Progress = 8.61%
> Progress = 8.68%
> Progress = 8.74%
> Progress = 8.81%
> Progress = 8.87%
> Progress = 8.94%
> Progress = 9.01%
> Progress = 9.07%
> Progress = 9.14%
> Progress = 9.21%
> Progress = 9.27%
> Progress = 9.34%
> Progress = 9.40%
> Progress = 9.47%
> Progress = 9.54%
> Progress = 9.60%
> Progress = 9.67%
> Progress = 9.74%
> Progress = 9.80%
> Progress = 9.87%
> Progress = 9.93%
> Progress = 10.00%
> Progress = 10.07%
> Progress = 10.13%
> Progress = 10.20%
> Progress = 10.26%
> Progress = 10.33%
> Progress = 10.40%
> Progress = 10.46%
> Progress = 10.53%
> Progress = 10.60%
> Progress = 10.66%
> Progress = 10.73%
> Progress = 10.79%
> Progress = 10.86%
> Progress = 10.93%
> Progress = 10.99%
> Progress = 11.06%
> Progress = 11.13%
> Progress = 11.19%
> Progress = 11.26%
> Progress = 11.32%
> Progress = 11.39%
> Progress = 11.46%
> Progress = 11.52%
> Progress = 11.59%
> Progress = 11.66%
> Progress = 11.72%
> Progress = 11.79%
> Progress = 11.85%
> Progress = 11.92%
> Progress = 11.99%
> Progress = 12.05%
> Progress = 12.12%
> Progress = 12.19%
> Progress = 12.25%
> Progress = 12.32%
> Progress = 12.38%
> Progress = 12.45%
> Progress = 12.52%
> Progress = 12.58%
> Progress = 12.65%
> Progress = 12.72%
> Progress = 12.78%
> Progress = 12.85%
> Progress = 12.91%
> Progress = 12.98%
> Progress = 13.05%
> Progress = 13.11%
> Progress = 13.18%
> Progress = 13.25%
> Progress = 13.31%
> Progress = 13.38%
> Progress = 13.44%
> Progress = 13.51%
> Progress = 13.58%
> Progress = 13.64%
> Progress = 13.71%
> Progress = 13.77%
> Progress = 13.84%
> Progress = 13.91%
> Progress = 13.97%
> Progress = 14.04%
> Progress = 14.11%
> Progress = 14.17%
> Progress = 14.24%
> Progress = 14.30%
> Progress = 14.37%
> Progress = 14.44%
> Progress = 14.50%
> Progress = 14.57%
> Progress = 14.64%
> Progress = 14.70%
> Progress = 14.77%
> Progress = 14.83%
> Progress = 14.90%
> Progress = 14.97%
> Progress = 15.03%
> Progress = 15.10%
> Progress = 15.17%
> Progress = 15.23%
> Progress = 15.30%
> Progress = 15.36%
> Progress = 15.43%
> Progress = 15.50%
> Progress = 15.56%
> Progress = 15.63%
> Progress = 15.70%
> Progress = 15.76%
> Progress = 15.83%
> Progress = 15.89%
> Progress = 15.96%
> Progress = 16.03%
> Progress = 16.09%
> Progress = 16.16%
> Progress = 16.23%
> Progress = 16.29%
> Progress = 16.36%
> Progress = 16.42%
> Progress = 16.49%
> Progress = 16.56%
> Progress = 16.62%
> Progress = 16.69%
> Progress = 16.75%
> Progress = 16.82%
> Progress = 16.89%
> Progress = 16.95%
> Progress = 17.02%
> Progress = 17.09%
> Progress = 17.15%
> Progress = 17.22%
> Progress = 17.28%
> Progress = 17.35%
> Progress = 17.42%
> Progress = 17.48%
> Progress = 17.55%
> Progress = 17.62%
> Progress = 17.68%
> Progress = 17.75%
> Progress = 17.81%
> Progress = 17.88%
> Progress = 17.95%
> Progress = 18.01%
> Progress = 18.08%
> Progress = 18.15%
> Progress = 18.21%
> Progress = 18.28%
> Progress = 18.34%
> Progress = 18.41%
> Progress = 18.48%
> Progress = 18.54%
> Progress = 18.61%
> Progress = 18.68%
> Progress = 18.74%
> Progress = 18.81%
> Progress = 18.87%
> Progress = 18.94%
> Progress = 19.01%
> Progress = 19.07%
> Progress = 19.14%
> Progress = 19.21%
> Progress = 19.27%
> Progress = 19.34%
> Progress = 19.40%
> Progress = 19.47%
> Progress = 19.54%
> Progress = 19.60%
> Progress = 19.67%
> Progress = 19.74%
> Progress = 19.80%
> Progress = 19.87%
> Progress = 19.93%
> Progress = 20.00%
> Progress = 20.07%
> Progress = 20.13%
> Progress = 20.20%
> Progress = 20.26%
> Progress = 20.33%
> Progress = 20.40%
> Progress = 20.46%
> Progress = 20.53%
> Progress = 20.60%
> Progress = 20.66%
> Progress = 20.73%
> Progress = 20.79%
> Progress = 20.86%
> Progress = 20.93%
> Progress = 20.99%
> Progress = 21.06%
> Progress = 21.13%
> Progress = 21.19%
> Progress = 21.26%
> Progress = 21.32%
> Progress = 21.39%
> Progress = 21.46%
> Progress = 21.52%
> Progress = 21.59%
> Progress = 21.66%
> Progress = 21.72%
> Progress = 21.79%
> Progress = 21.85%
> Progress = 21.92%
> Progress = 21.99%
> Progress = 22.05%
> Progress = 22.12%
> Progress = 22.19%
> Progress = 22.25%
> Progress = 22.32%
> Progress = 22.38%
> Progress = 22.45%
> Progress = 22.52%
> Progress = 22.58%
> Progress = 22.65%
> Progress = 22.72%
> Progress = 22.78%
> Progress = 22.85%
> Progress = 22.91%
> Progress = 22.98%
> Progress = 23.05%
> Progress = 23.11%
> Progress = 23.18%
> Progress = 23.25%
> Progress = 23.31%
> Progress = 23.38%
> Progress = 23.44%
> Progress = 23.51%
> Progress = 23.58%
> Progress = 23.64%
> Progress = 23.71%
> Progress = 23.77%
> Progress = 23.84%
> Progress = 23.91%
> Progress = 23.97%
> Progress = 24.04%
> Progress = 24.11%
> Progress = 24.17%
> Progress = 24.24%
> Progress = 24.30%
> Progress = 24.37%
> Progress = 24.44%
> Progress = 24.50%
> Progress = 24.57%
> Progress = 24.64%
> Progress = 24.70%
> Progress = 24.77%
> Progress = 24.83%
> Progress = 24.90%
> Progress = 24.97%
> Progress = 25.03%
> Progress = 25.10%
> Progress = 25.17%
> Progress = 25.23%
> Progress = 25.30%
> Progress = 25.36%
> Progress = 25.43%
> Progress = 25.50%
> Progress = 25.56%
> Progress = 25.63%
> Progress = 25.70%
> Progress = 25.76%
> Progress = 25.83%
> Progress = 25.89%
> Progress = 25.96%
> Progress = 26.03%
> Progress = 26.09%
> Progress = 26.16%
> Progress = 26.23%
> Progress = 26.29%
> Progress = 26.36%
> Progress = 26.42%
> Progress = 26.49%
> Progress = 26.56%
> Progress = 26.62%
> Progress = 26.69%
> Progress = 26.75%
> Progress = 26.82%
> Progress = 26.89%
> Progress = 26.95%
> Progress = 27.02%
> Progress = 27.09%
> Progress = 27.15%
> Progress = 27.22%
> Progress = 27.28%
> Progress = 27.35%
> Progress = 27.42%
> Progress = 27.48%
> Progress = 27.55%
> Progress = 27.62%
> Progress = 27.68%
> Progress = 27.75%
> Progress = 27.81%
> Progress = 27.88%
> Progress = 27.95%
> Progress = 28.01%
> Progress = 28.08%
> Progress = 28.15%
> Progress = 28.21%
> Progress = 28.28%
> Progress = 28.34%
> Progress = 28.41%
> Progress = 28.48%
> Progress = 28.54%
> Progress = 28.61%
> Progress = 28.68%
> Progress = 28.74%
> Progress = 28.81%
> Progress = 28.87%
> Progress = 28.94%
> Progress = 29.01%
> Progress = 29.07%
> Progress = 29.14%
> Progress = 29.21%
> Progress = 29.27%
> Progress = 29.34%
> Progress = 29.40%
> Progress = 29.47%
> Progress = 29.54%
> Progress = 29.60%
> Progress = 29.67%
> Progress = 29.74%
> Progress = 29.80%
> Progress = 29.87%
